,Discussion Title,Author,Body,Likes,Date,Time
59,"
      Zone Heat Map Showing 0% DNS Sinkhole Adoption Between Two Zones
    ",slick,"That's interesting. I wonder if there's some logic in there that since the traffic is explicitly denied, it can't actually be scanned by AV/AS/VP so it will show as not best practice. I can't say I've seen that error before, super strange.",0,09-08-2021,11:56 AM
60,"
      Groups and SuperGroups
    ",slick,"Ian,No documented changes in performance here, but firewalls do have maximum rulesper device.I do have an opinion/preference on this, though. Having the single list items from a troubleshooting/debug perspective makes your life easier. Also from a reporting perspective, if I needed to see all traffic touching a particular rule, having it more granular allows for more focused, quicker investigations.Using options 1 or 2 in the above case means I won't be able to find out which devices are touching which rules. If I lump EDLs or regions together, I just see the rule is hit.If your network team comes to you with a ticket of some servers having stability and reachability issues, if you have a really pervasive outbound rule, it could muddy the water some. Hope this helps!",0,09-07-2021,10:21 AM
61,"
      Looking to upgrade Panorama and firewalls from 9.1.5 to 10.0.6
    ",batd2,"@StevenBahnsen1. Yes, you chose the software matching your firewall model2. I think you are looking at the wrong section. ""Panorama Tab>Software"" -> upgrade Panorama; ""Panorama Tab>Device Deployment>Software"" -> upgrade managed firewalls.",2,08-26-2021,01:45 AM
62,"
      Looking to upgrade Panorama and firewalls from 9.1.5 to 10.0.6
    ",slick,"+1 to the above. You need to upgrade the software tab of Panorama. If you are on 9.1.5 you will upgrade to 10.0, and then 10.0.5.Once successful, then you are able to follow the same process to managed devices.",0,09-07-2021,10:13 AM
63,"
      Zone Protection Any to Any and Any to Untrust
    ",hewiufhwefhwe,"It's impossible to get 100%. I figured out the bug, and it is impossible to get 100%. You have to change every single Source Zone that is Any replacing it will each zone. Once you do that, intrazone-default and interzone-default still show up with Zone Protection Profile not enabled.",0,08-27-2021,06:20 PM
64,"
      Is possible to get 100% Zone Protection Adoption?
    ",hoenix,,0,05-14-2020,10:27 AM
65,"
      Is possible to get 100% Zone Protection Adoption?
    ",Carlos_N,"Hi Phoenix,Yes all zones have zone protection profiles applied. I have shared the reports [email]",0,05-14-2020,02:19 PM
66,"
      Is possible to get 100% Zone Protection Adoption?
    ",hewiufhwefhwe,"I've had the same issue for a long time, and just created a post for a similar issue. The BPA tool may be given a false positive for Source Zone Any to Destination Zone Any and Untrust. Feels like a software bug. I have several similar issues I am trying to resolve.",0,08-27-2021,04:13 PM
67,"
      Is possible to get 100% Zone Protection Adoption?
    ",hewiufhwefhwe,"Funnily enough, I think I traced half of the exceptions to rules created to satisfy the Best Practice Assessment (based on PA's documentation) such as Sinkhole, Drop Inbound PANW Malicious IP, Drop Outbound PANW Malicious IP, BPA SSH Proxy, etc.",0,08-27-2021,04:50 PM
68,"
      Is possible to get 100% Zone Protection Adoption?
    ",hewiufhwefhwe,"It's impossible to get 100%. I figured out the bug, and it is impossible to get 100%. You have to change every single Source Zone that is Any replacing it will each zone. Once you do that, intrazone-default and interzone-default still show up with Zone Protection Profile not enabled.",0,08-27-2021,06:19 PM
69,"
      Adoption rate for DNS security showing 0% in BPA tool
    ",Deepak25,"issue resolved. Changed action from block to sinkhole in Anti-spyware profiles and push through panorama.Now in new BPA report showing 100% adoption rate for DNS security.In Panos 10.0 , anti-spyware include multiple DNS-security categories with default actions. Changed those actions to sinkhole and worked.",0,07-11-2021,02:39 AM
70,"
      Adoption rate for DNS security showing 0% in BPA tool
    ",hewiufhwefhwe,"I've been stuck at 77% post-upgrade. If I go to Anti-Spyware -> DNS Policies -> I have sinkhole for every source listed. Under signature policies, I have reset-both with single-packet capture for medium severity to critical severity and default for informational and low severity. Are you using different settings?",0,08-27-2021,03:00 PM
71,"
      Office 365 Deployment
    ",OtakarKlier,"Hello,I always recommend the least privileged method, meaning only allow what has to be. So I would put in a policy that allows traffic to o365 IP's/URL's with only the required applications:https://docs.microsoft.com/en-us/microsoft-365/enterprise/urls-and-ip-address-ranges?view=o365-world...I know its a generic answer but its a big wide question.Regards,",0,07-26-2021,10:12 AM
72,"
      Office 365 Deployment
    ",chwallace,"I want to add a link to the Microsoft 365 Deployment Guide, in case it is helpful for anyone else viewing this question.Deployment Guide for Securing Microsoft 365 - Palo Alto Networks",0,08-11-2021,03:24 PM
73,"
      Office 365 Deployment
    ",hewiufhwefhwe,lock office365 down to your domain in url filtering,0,08-27-2021,02:52 PM
74,"
      Looking for audit software that can show if one object is not used in FW rule.
    ",TomYoung,"It looks like Firemon can do it. I have never used it because it is pricey.https://www.firemon.com/detox-step-2-remove-unused-access/""it is possible to identify most used rules, which objects are used in a rule""Algosec also makes a similar expensive tool. So does Tufin. You would have to research the features. Google ""firewall nspm"".",2,08-24-2021,06:07 AM
75,"
      Looking for audit software that can show if one object is not used in FW rule.
    ",WRosenberry,Thanks Tom. I have been in touch with Firemon and it sounds like a great product.,0,08-24-2021,07:04 AM
76,"
      Panorama and Firewall Upgrade path from 9.1.6 to 10.0.5
    ",OtakarKlier,"Hello,This should help you out. Backup and upgrade the Panorama first.https://docs.paloaltonetworks.com/pan-os/10-0/pan-os-new-features/upgrade-pan-os.htmlRegards,",0,06-16-2021,12:11 PM
77,"
      Update S.O PAN 8.11/9.0.12
    ",OtakarKlier,"Hello,This should help you out.https://docs.paloaltonetworks.com/pan-os/9-0/pan-os-new-features/upgrade-to-pan-os-90/upgrade-the-fi...Regards,",0,06-16-2021,12:09 PM
78,"
      Url Filtering and DNS Sinkhole adoption is incorrect on report
    ",aji_toor,"Haven't checked URL filtering yet but Sinkhole is configured on all profiles and all rules are using them, even the ones that are coming as no in report..It was confusing and ended up running the test 3 times.",0,04-22-2021,03:56 PM
79,"
      Url Filtering and DNS Sinkhole adoption is incorrect on report
    ",Carlos_N,"Hi Raji, yes it is very confusing. How can I get formal support on this. I need to send [email] reports but my Antispam is not letting.",0,04-26-2021,01:50 PM
80,"
      Url Filtering and DNS Sinkhole adoption is incorrect on report
    ",aji_toor,@Carlos_N I sent them yesterday with screenshots but did not get a response yet.,0,04-26-2021,03:09 PM
81,"
      Url Filtering and DNS Sinkhole adoption is incorrect on report
    ",Carlos_N,@raji_toorI sent the mail on april 19 and until today I have not received any reply. Is unacceptable at least one should get an automatic reply. Let me know if you get response. I sent it again today.,0,04-28-2021,10:30 AM
82,"
      Best Practice Assessments on with Panorama & Subscriptions
    ",hoenix,Pls email bpa team at [email] validating if the licenses were active and still the BPA report mentioned 'No License installed'. You may have to provide the TSF file through a case for review.On a Panorama run BPA report > 'Device Info' section you will only see the licenses pertaining to the Panorama itself. This is because a TSF does not have the managed devices license info in the Panorama run TSF.,0,04-14-2021,09:17 AM
83,"
      Default Outbound Security Policy
    ",Johndbabio1,Based on everything I have read so far applications are the best way to approach ruleset. Due to other applications that can used port 80 and 443 out that shouldn't be getting out. What I would do is create custom rules for a test node (src IP) and watch the applications that go out to make sure you get it right. Also the ACC tab under application usage should give you a good list of apps running on the network.,0,11-16-2020,08:07 AM
84,"
      Default Outbound Security Policy
    ",ximatan,"For anyone who wants to connect to the internet, a router is an essential device. As numerous people use routers worldwide, there has to be some identification for each router to help with configuration and troubleshooting. A number called IP address is the identification factor for routers.192.168.1.1",0,12-10-2020,10:52 AM
85,"
      Default Outbound Security Policy
    ",SutareMayur,"Hi @rjdahav163 ,It always better to have APP-ID based security polices instead of Port based. And if you really don't know which App-id should be allowed, you can monitor traffic with port based policies and see the traffic patterns under ACC team. It will give you more clarity. There is one more way to identify same i.e. Policy Optimizer. With this, you can see what all App-ids were seen in the traffic in each specific policy. You can refer below article to get the clarity.https://docs.paloaltonetworks.com/best-practices/9-0/best-practices-for-migrating-to-application-bas...Hope it helps!",0,12-14-2020,03:19 AM
86,"
      Default Outbound Security Policy
    ",MP18,@rjdahav163Which PAN OS version you are running?IF you are running PAN OS 9.0 it will show you the applications used on the port based rule.Then you can clone the app based rule above the port based rule and reset the hit counter on port based rule and monitor if traffic stillhits the port based rule or not?This way you can have app based rules.Regards,1,12-15-2020,08:42 PM
87,"
      Malicious Hash Files Blocking
    ",SutareMayur,"Hello @karthikeyanB ,You can't block hashes in palo alto. You can have WildFire to verify files. If particular file is categorized as malicious, it can be blocked. There is one more way where you can define custom vulnerability signatures to block such malicious content.Ref - https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClOFCA0Hope it helps!",1,12-14-2020,03:04 AM
88,"
      ESM on-premise Traps preventive maintenance report
    ",Arbutuss,,0,12-10-2020,10:08 PM
89,"
      Moving one interface of PA cluster on new fabric
    ",OtakarKlier,"Hello,Sounds like you are planning correctly. IS this to replace the current HA pair? If the PAN's are different models make sure they are on the same code version and then it makes its super easy with exporting the config and importing into the new pair and then moving the cables.Also i would suggest this be done in a maintenance window where downtime can be tolerated.Regards,",0,10-07-2020,02:45 PM
90,"
      Moving one interface of PA cluster on new fabric
    ",ximatan,"Today, we are in the digital era. Scores of people are getting access to the internet by the minute. Thus, there is a need to uniquely identify each device that is a member of the internet. An IP address is something that helps with the same.192.168.1.254",0,12-10-2020,10:57 AM
91,"
      PAN Migrations from SRX
    ",jdelio,I would recommend that you search or post this question in the actually Migration area here:https://live.paloaltonetworks.com/t5/expedition-migration-tool/ct-p/migration_tool,0,10-15-2020,01:12 PM
92,"
      PAN Migrations from SRX
    ",Leannon,"am not aware of a conversion tool, but I hope these pointers may be useful How many policies are we looking at? Config from the PA can be exported as an xml All address book entries in PA are global You can easily port them to SRX Then create the policies by hand Take a look at the PA xml config I am sure there is a lot of stuff that can be re-used I hope this helps.",0,12-07-2020,08:09 PM
93,"
      PAN Migrations from SRX
    ",ximatan,"The NJMCdirect portal is one of the best initiatives taken to avoid long queues at the police station for paying penalty fees. Instead, individuals can now directly take a look at the terms and conditions of the njmcdirect portal and pay the amount automatically.",0,12-10-2020,10:51 AM
94,"
      1:1 NAT configuration
    ",SutareMayur,"@khomer,As per my understanding, you want to allow access to the devices using public IPs on specific ports which are behind the firewall. So yes whatever public IPs you want to use under Destination NAT, those IPs should be routable through the circuit terminated on the firewall where the request will come. Yes, most of the time it would be from the block which is configured on the interface.Below NAT use cases given, you need to configure Destination static NAT. You need to have dedicated security policy and NAT for each public IP with specific ports. You can have common security policy for the public IPs which need to be allow on the same ports and the zones. But for NAT yes, there should be separate NAT-Policy for each translation. Also I would like to add here, as youâ€™re giving access to your devices over public network, better make it available to specific source IP addresses only if possible.Hope it helps!",0,11-10-2020,11:18 PM
95,"
      1:1 NAT configuration
    ",aper,"Those IP addresses do not need to be assigned to an interface as the firewall is capable of performing proxy-ARP for any destination IP in a NAT rule that performs destination NATAs a best practice you should make sure the ""destination interface"" is set in the NAT rule to the external interface, so the firewall knows to only broadcast proxy-ARP on that interface",1,11-10-2020,11:24 PM
96,"
      1:1 NAT configuration
    ",Katrinel,"I just released the ultimate Cisco ASA NAT configuration guide -- 100% free, no sign up, no paywall, no mandatory e-mail subscription, no nothing =).The article is incredibly thorough and covers pretty much everything you would need to know to really understandhow to configure Auto NAT or Manual NATto accommodate just aboutanyaddress translation scenario imaginable.",0,12-08-2020,09:50 PM
97,"
      1:1 NAT configuration
    ",ximatan,"Thanks to the increasing dependence on technology, 192.168.l.254 have become an inseparable part of everybodyâ€™s lives. A router is a device that helps people connect to the internet. There is a unique number called the IP address that helps to identify routers.",0,12-10-2020,10:50 AM
98,"
      Pa-5220 DoS and Zone protection
    ",JeffKim,Anyone give me a feedback why we had those error log even we couldn't find CPS reached at alarm rate ?,0,03-10-2020,04:21 PM
99,"
      Pa-5220 DoS and Zone protection
    ",panwreaper,@JeffKim you shouldn't implement Zone Protection with default values.... you should first baseline your network so you can adjust the settings to what is normal for your network,0,03-11-2020,02:56 AM
100,"
      Pa-5220 DoS and Zone protection
    ",JeffKim,"Thanks Panwreaper ,I know what do you say , but it is not answer about my question.Thanks ,",0,03-11-2020,05:08 PM
101,"
      Pa-5220 DoS and Zone protection
    ",Macyna,"Hii@JeffKim,Thanks for the information, keep sharing this type of info.",0,11-24-2020,12:50 AM
102,"
      Pa-5220 DoS and Zone protection
    ",aji_toor,"@JeffKim CPS you are seeing in chrome are averaged over time so you don't see small bursts in that, while the threat log is more accurate in telling you that it did reach your alarm/activate/drop thresholds.",0,11-24-2020,09:15 AM
103,"
      BPA's run yesterday and this morning are blank pages
    ",aporue,Actually the problem turns out to be an issue with the TSF size. The file that I generated last week that works was over 300mb in size for the Panorama. For whatever reason the file size every time I generate the TSF is around 25mb. This is clearly not the correct size so I am pretty sure that would be the issue with the BPA. Now I need to figure out the TSF issue.,0,09-24-2020,12:42 PM
104,"
      BPA's run yesterday and this morning are blank pages
    ",hoenix,Email to reach BPA team - [email],0,09-24-2020,12:46 PM
105,"
      Connection of Palo-Alter HA A/P pair to pair of non stackable switch/router
    ",Abdul-Fattah,@VMAntonenkoit would help if you put a draw of your current network design.,0,09-10-2020,03:34 AM
106,"
      Connection of Palo-Alter HA A/P pair to pair of non stackable switch/router
    ",MAntonenko,"Hi, thank for comment.At first did not noticed image attachement function.In case of shut C6506-2, traffic from PA forwarded to Eth1/5.421, but after switch recover traffic still forwarded to Eth1/5.421 even if Gi6/44 of C6506-1 is already in Alternate/Blocking state.So we have to clear ARP-entries on PA or wait for ARP entry aging.Possible solution is connection on firewall to only one switch and configure ""link monitor"", but i think such minor issue like phisical link failure should not lead to HA Cluster failover, especially in case of high-loaded business sensitive application.In general, failover on Palo-Alto works fine, but i.e. on PA-5060 with hundreds on thousands of TCP connections, some of which is long-term. During failover some connections is missing, and in my experience in our company failover event often noticed by related departments.",0,09-10-2020,05:36 AM
107,"
      Connection of Palo-Alter HA A/P pair to pair of non stackable switch/router
    ",Abdul-Fattah,"Hi,another solution can be, Clustering the two Cisco Switches and configure both links on both switches and each Firewall as LAG.",0,09-10-2020,06:07 AM
108,"
      Connection of Palo-Alter HA A/P pair to pair of non stackable switch/router
    ",MAntonenko,"Yes, i always doing LAGs in such cases, but sometimes we have to deal with devices without M-LAG functionality.Like existing C6506 pair, no way that we ever cluster them via VSS, or it may be Huawei Net Engine Routers.I can not believe that PA firewalls was never connected to non-stacked switches, so i asked community",0,09-10-2020,07:19 AM
109,"
      Connection of Palo-Alter HA A/P pair to pair of non stackable switch/router
    ",Abdul-Fattah,actually i thought ive deleted this comment after passing through your question title again.Good luck.,0,09-10-2020,08:55 AM
110,"
      BPA Report showing incorrect recommendations
    ",AJWittenberger,More information: Links to suggested fixes in the excel document are broken and don't take you to the right recommendation.,0,08-11-2020,08:14 AM
111,"
      BPA Report showing incorrect recommendations
    ",hoenix,This has been fixed today. Can run a new report and should take care.,0,08-12-2020,10:17 AM
112,"
      BPA Report showing incorrect recommendations
    ",hoenix,"Can reach bpa team with questions, bugs and feedback at [email] address any issues.",0,08-12-2020,10:18 AM
113,"
      BPA Report showing incorrect recommendations
    ",AJWittenberger,It looks like the links are fixed but it is still picking up options that aren't enabled in my policies as enabled. Log Session at Start is not used in my policies but the report is still showing them as something that needs to be fixed. I will send this over to the BPA email.,0,08-12-2020,11:31 AM
114,"
      Log Retention Policies and Best Practices
    ",Bowden,"Hi,Thanks for reaching out. Generally, compliance regulations would be a good starting place ie SOX, PCI, FISMA, HIPAA, FERPA, ISO 27001.",0,04-20-2020,01:26 PM
115,"
      Log Retention Policies and Best Practices
    ",hburton,"Thanks Patrick.I appreciate your response.I haven't read through all of these guidelines, because I've only been reading for about 35 years, but I have googled both PCI and HIPAA log retention policies and they are about as vague as standards/guidelines tend to be. They tend to state how long to maintain logs, and how to store them pretty concisely. However, for which logs to store, they say ""user logins, ..., firewalls logs.""What I'm hoping to get is an idea which logs people tend to care about, so that I can whittle down what I'm sending to log management. My log stream is around 5Mb/s right now.The Palo Alto firewall isn't the only system logging to it, but it's one of just a few, and the others log a handful of entries per minute, so that 5Mb/s is almost entirely my firewall logs.This is also the reason that we aren't logging these to Splunk. The firewalls alone would chew up our total ingress budget.",0,04-20-2020,01:44 PM
116,"
      Log Retention Policies and Best Practices
    ",Bowden,"I see. In my experience, I would be looking for authorization logs from domain controllers, and Linux authorization logs if the environment warranted. Also, application logs are great to have. Additionally, consider applications sometimes have alternative logs; so you would want to know where those go and what they look like. Then, after my topics were defined I would proceed categorizing what events are relevant to me and my environment. Finally, use those events to determine threat. Furthermore, you can also use said events to filter down your overall logs in ways such as, logins and/or failed logins. Is this information of more assistance?",0,04-20-2020,02:27 PM
117,"
      Log Retention Policies and Best Practices
    ",hburton,"Both answers have been helpful. Thank you.I'm mostly interested in the Palo Alto logs though. Specifically, the traffic logs. The traffic logs are 99+% of what I'm currently sending to log management, and the bulk of the load that I would like to reduce. Currently, every security policy is configured to log and forward those logs to log management. I feel like that is probably more than what we realistically need, and I'm curious what other people are keeping.",0,04-20-2020,02:57 PM
118,"
      Log Retention Policies and Best Practices
    ",Bowden,"Hi@hburton,Im working on getting a better answer for you. Standby.",0,04-30-2020,03:39 PM
119,"
      Logging question
    ",aper,"Hi @jdemares# set deviceconfig setting logging log-suppression yesThis enabled a repeat count for such events, so you only get one log with a repeat count instead of 100 logs ðŸ™‚",2,04-23-2020,06:28 AM
120,"
      TCP Half Closed Connection and Palo Alto Firewall
    ",aper,@SutareMayurplease don't plagiarize other peoples' work,0,03-11-2020,12:30 PM
121,"
      TCP Half Closed Connection and Palo Alto Firewall
    ",SutareMayur,"@reaperI am not plagiarizing anyone's work but just wanted to give details on TCP Half Close session and ending it with giving reference to use case with Palo Alto. But still in future i'll avoid to post, if same articles are already available on the portal.Mayur",0,03-11-2020,12:35 PM
122,"
      TCP Half Closed Connection and Palo Alto Firewall
    ",aper,"Copying and pasting other people's text is unfortunately plagiarismSome of your text is owned by Palo Alto Networks, other parts are owned by other people on the internetIts great if you want to share but please write your own texts and make your own picturesElse at least do source referrals so the original authors get the credit for their work",0,03-11-2020,12:43 PM
123,"
      TCP Half Closed Connection and Palo Alto Firewall
    ",SutareMayur,"If you think so, i will remove this post from here. No worries.Mayur",0,03-11-2020,12:48 PM
124,"
      TCP Half Closed Connection and Palo Alto Firewall
    ",SutareMayur,@reaperRequest you to delete this from backend as i am not able to so.,0,03-11-2020,12:51 PM
125,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",BatD,"@ChiragPYou need to download 8.1.0 and ideally install it, before installing 8.1.x. You do not need to reboot after installing 8.1.0.Also make sure that you install the latest content updates before the installation.Also not that 8.1.8 has some issues and the current preffered realase is 8.1.9-h4.So really you process should be:",0,09-05-2019,01:17 AM
126,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",ChiragP,"Hi,Thanks for the reply, appreciated.I have looked at this posthttps://live.paloaltonetworks.com/t5/General-Topics/Recommended-PAN-OS-version/m-p/252664#M71799.It says PAN-OS 8.1.6 is preferred for PA - 3020, which one should I go for 8.1.6 or 8.1.9-h4? Please advise if you can.Thank you.",0,09-05-2019,04:13 PM
127,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",ChiragP,"I have a spare PA 200 device which isrunning with OS version 8.0.6. I downloaded OS 8.1.6 and tried to install on it.I have received below error from the command line:""The required '8.1.0' base image must be loaded before this image can be loaded. You do not have to install or run the base image, only download it. Once the base is loaded, re-download your target image.""So, following the above description given by the device, I believe for PA 3020 applies the same - download the base version 8.1.0 but NOT INSTALL! Download the 8.1.9-h4 version and install.Any suggestions!!Thank you.",0,09-05-2019,07:29 PM
128,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",BatD,"@ChiragPThe post you are looking for is from July. The current recommended version is 8.1.9-h4. It has also have fixes for major vulnerability in previous versions.You are right that it will work without installing 8.1.0, however the new best practice guidence is to install it first to avoid errors.The reason beeing is that both images will need to be extracted when installing and installation can fail on smaller appliences with limited disk space.",0,09-06-2019,12:25 AM
129,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",ChiragP,"Hi BatLD,Thank you for the clarification. I was thinking too to install the 8.1.0 to make it easier instead of just download.I will go with OS 8.1.9-h4 and see the behaviour. I will provide an update soon about how I go with it.Thank you.Regards,CP",0,09-06-2019,12:43 AM
130,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",ChiragP,"Hi BatD,Regards to dynamic content update, is there any limitation to run on OS?Example: current Apps + Threats latest version requires minimum 7.1.0 OS version. Can current Apps+Threats version installed on 6.1.0 version? OR it has to be minimum supported version specify in release notes.",0,09-19-2019,10:18 PM
131,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",BatD,"I think in theory there should not be, and the advise is always to upgrade to the lates content version. However in my experience, the new 4digit content failed to install on older PanOS, which are now out of support (e.g. 5.0. or 6.0.).It only worked when installing older content, however there is no official option to download older content versions.I think that 6.1.0 should be fine, because it went out of support after the 4 digit content release. Just make sure that you first install the latest 6.1.x bugfix. If you are stuck, you can open a support ticket and ask for older content version.",0,09-20-2019,12:31 AM
132,"
      PA - 3020 recommended version and how to upgrade from PAN - OS from 8.0.4
    ",ChiragP,"Hi BatD,Thanks for the quick respose, appreciated!",0,09-20-2019,12:53 AM
133,"
      Global Protect and IPSEC Crypto with SSL Fallback
    ",SteveCantwell,"Hello there!I have always understood that the failback functionality, is in case that IPSec cannot be established for whatever reason.Maybe port 4501 is being blocked upstream, or your GP user is at a customer/vendor location and they do not allow IPsec on port 4501 outbound through their environment. I am sure there could be other reasons why IPsec would fail.So, if IPSec is not available, the solution is engineered to use SSL.Thanks.",0,08-02-2019,08:14 AM
